# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=56268644443466 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=45917:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2090.672 ±(99.9%) 572.134 ms/op
# Warmup Iteration   2: 860.993 ±(99.9%) 23.046 ms/op
# Warmup Iteration   3: 1314.475 ±(99.9%) 81.666 ms/op
                 ·sun.gc.policy.promoSize:                                  39845888.000 ?
                 ·sun.gc.policy.promoted:                                   9715712.000 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   101810208.000 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              36175872.000 ?
                 ·sun.gc.tlab.alloc:                                        8071790.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    8.000 ?
                 ·sun.gc.tlab.fills:                                        2.000 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 8.000 ?
                 ·sun.gc.tlab.maxFills:                                     4.000 ?
                 ·sun.gc.tlab.maxGcWaste:                                   47021.000 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 1.000 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    1.000 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration   9: 1126.746 ±(99.9%) 77.643 ms/op
                 ·gc.alloc.rate:                                            1744.076 MB/sec
                 ·gc.alloc.rate.norm:                                       275320921.872 B/op
                 ·gc.churn.PS_Eden_Space:                                   1749.712 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              276210535.489 B/op
                 ·gc.churn.PS_Survivor_Space:                               12.640 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          1995363.064 B/op
                 ·gc.count:                                                 6.000 counts
                 ·gc.time:                                                  1691.000 ms
                 ·sun.gc.collector.0.invocations:                           6.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         8628980560.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          8489275196.000 ?
                 ·sun.gc.collector.0.time:                                  1691143277.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         48459648.000 ?
                 ·sun.gc.generation.0.space.1.capacity:                     15728640.000 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     31981568.000 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         168329328.000 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         163261488.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    5592.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       19.000 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          2.000 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             3099059.000 ?
                 ·sun.gc.policy.avgPromotedDev:                             3277910.000 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       12932800.000 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             20056880.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       15523184.000 ?
                 ·sun.gc.policy.avgYoungLive:                               27398304.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        15728640.000 ?
                 ·sun.gc.policy.edenSize:                                   ≈ 0 ?
                 ·sun.gc.policy.freeSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  27398272.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                2.000 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         201.000 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       3.000 ?
                 ·sun.gc.policy.mutatorCost:                                ≈ 0 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                31457280.000 ?
                 ·sun.gc.policy.oldPromoSize:                               39845888.000 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   ≈ 0 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
