# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=50892675965681 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=34063:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2873.359 ±(99.9%) 777.428 ms/op
# Warmup Iteration   2: 1065.622 ±(99.9%) 179.459 ms/op
# Warmup Iteration   3: 1067.695 ±(99.9%) 122.609 ms/op
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                3.000 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                6291456.000 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   ≈ 0 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              ≈ 0 ?
                 ·sun.gc.tlab.alloc:                                        1346950.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        ≈ 0 ?
                 ·sun.gc.tlab.gcWaste:                                      197741.000 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     6.000 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?


# Run progress: 50.00% complete, ETA 00:02:16
# Fork: 2 of 2
# Warmup Iteration   1: 2102.182 ±(99.9%) 565.446 ms/op
# Warmup Iteration   2: 1331.823 ±(99.9%) 230.553 ms/op
# Warmup Iteration   3: 1438.473 ±(99.9%) 158.717 ms/op
Iteration   1: 910.116 ±(99.9%) 81.058 ms/op
                 ·gc.alloc.rate:                                            2029.016 MB/sec
                 ·gc.alloc.rate.norm:                                       269084432.582 B/op
                 ·gc.churn.PS_Eden_Space:                                   2041.373 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              270723258.182 B/op
                 ·gc.churn.PS_Survivor_Space:                               19.655 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          2606546.618 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  1468.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         7248065554.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7060492868.000 ?
                 ·sun.gc.collector.0.time:                                  1468194616.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     60817408.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         159219824.000 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         225960016.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    17864.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             6217304.000 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       10690672.000 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             50352.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               14020992.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        1.000 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   ≈ 0 ?
                 ·sun.gc.policy.freeSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  14020992.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                2.000 ?
